,Date,Perc_Dif
0,2015-01-02,-0.7099867997170924
1,2015-01-05,-1.7573639826424994
2,2015-01-06,-1.5074637388174608
3,2015-01-07,-0.26115336302921877
4,2015-01-08,1.4105069287984437
5,2015-01-09,-0.7108574894155254
6,2015-01-12,-0.7439602953973561
7,2015-01-13,-0.46538927914629663
8,2015-01-14,0.18375236348833593
9,2015-01-15,-1.0370944088180338
10,2015-01-16,1.6621991491120132
11,2015-01-20,-0.5162551415384565
12,2015-01-21,0.7833639024617205
13,2015-01-22,1.284248578138442
14,2015-01-23,0.034618567512832654
15,2015-01-26,0.7062812517152195
16,2015-01-27,-0.2360833352406321
17,2015-01-28,-1.9742804301710284
18,2015-01-29,-0.019555873812947804
19,2015-01-30,-0.03489048325671754
20,2015-02-02,0.40215468377967356
21,2015-02-03,1.3622136853446132
22,2015-02-04,0.08576892756991499
23,2015-02-05,0.46808441040080523
24,2015-02-06,0.07978245620679762
25,2015-02-09,0.5628331824073021
26,2015-02-10,0.45835181711255457
27,2015-02-11,0.07727120754942225
28,2015-02-12,0.6860032741964744
29,2015-02-13,0.9761996133385578
30,2015-02-17,0.2678128701891877
31,2015-02-18,-0.06516998069684074
32,2015-02-19,0.005020105346856851
33,2015-02-20,0.4410695880771871
34,2015-02-23,-0.10430180095856942
35,2015-02-24,0.51322546720694
36,2015-02-25,0.7172929096030217
37,2015-02-26,0.2445539504402146
38,2015-02-27,-0.20078685112700465
39,2015-03-02,1.2737560489442072
40,2015-03-03,0.0011676164157144342
41,2015-03-04,-0.14953264084335233
42,2015-03-05,-0.4152111753217416
43,2015-03-06,-0.8058425390696234
44,2015-03-09,-0.08227337227998403
45,2015-03-10,-1.2313241321201658
46,2015-03-11,-0.19694374662961717
47,2015-03-12,1.1853672838333096
48,2015-03-13,-0.39067412276468527
49,2015-03-16,0.518894953717941
50,2015-03-17,0.004918168186159366
51,2015-03-18,1.2278541009000563
52,2015-03-19,0.05538971095340708
53,2015-03-20,0.16154371473586943
54,2015-03-23,-0.0919097107595187
55,2015-03-24,0.06370231406884899
56,2015-03-25,-2.1215270187933877
57,2015-03-26,-0.03903977866540742
58,2015-03-27,0.3476804218374632
59,2015-03-30,0.21988906521213308
60,2015-03-31,-0.47754196109204716
61,2015-04-01,-0.3805849499566992
62,2015-04-02,0.8421215926594598
63,2015-04-06,1.0037492210346672
64,2015-04-07,-0.1406527909336483
65,2015-04-08,0.6288967216719662
66,2015-04-09,-0.2553539561056094
67,2015-04-10,0.09125624994487799
68,2015-04-13,-0.2418704812117458
69,2015-04-14,0.0783369762949362
70,2015-04-15,-0.014805539057578709
71,2015-04-16,0.38194483779032057
72,2015-04-17,-0.470972766605242
73,2015-04-20,0.5073290001174933
74,2015-04-21,-0.1344964541168276
75,2015-04-22,0.40741101837453436
76,2015-04-23,0.3491618104947619
77,2015-04-24,-0.3571370032331934
78,2015-04-27,-0.983023098639484
79,2015-04-28,0.06795338952416506
80,2015-04-29,0.2838861766093502
81,2015-04-30,-0.9126242530964517
82,2015-05-01,0.7200122125878912
83,2015-05-04,0.12137461866465324
84,2015-05-05,-1.1945460334675864
85,2015-05-06,-1.0095037352219087
86,2015-05-07,0.043669955702476115
87,2015-05-08,-0.24602177845934334
88,2015-05-11,0.01263696356859123
89,2015-05-12,0.12647800793964256
90,2015-05-13,-0.36361711974695227
91,2015-05-14,0.41483098782709593
92,2015-05-15,0.3886175148354077
93,2015-05-18,0.7554915579684607
94,2015-05-19,0.14376769054762503
95,2015-05-20,-0.10726956235198273
96,2015-05-21,0.5290185899852515
97,2015-05-22,-0.15347735024286108
98,2015-05-26,0.007831992349989835
99,2015-05-27,1.0568920965891464
100,2015-05-28,-0.29379760830771345
101,2015-05-29,-0.21496435286842713
102,2015-06-01,0.028808329994352178
103,2015-06-02,0.3007078247567669
104,2015-06-03,0.19245415125923146
105,2015-06-04,-0.3958210103719092
106,2015-06-05,0.2676409624956365
107,2015-06-08,-0.9359686688898016
108,2015-06-09,-0.29946025644036306
109,2015-06-10,0.5583637458819821
110,2015-06-11,-0.11603473314820516
111,2015-06-12,-0.20231073117155257
112,2015-06-15,0.08798075601981832
113,2015-06-16,0.3533795254677348
114,2015-06-17,0.12119189410987877
115,2015-06-18,0.8765692692333665
116,2015-06-19,-0.026057086386610778
117,2015-06-22,0.31315808345089413
118,2015-06-23,0.1765312033892287
119,2015-06-24,-0.839262749024213
120,2015-06-25,-0.4559094622167413
121,2015-06-26,-0.1684667976283574
122,2015-06-29,-1.4957416975561952
123,2015-06-30,-0.5573553873171736
124,2015-07-01,-0.08351488198505326
125,2015-07-02,-0.3323164248075117
126,2015-07-06,0.20132427826028856
127,2015-07-07,0.40357647800240226
128,2015-07-08,-0.8001905526827298
129,2015-07-09,-0.5726931052177584
130,2015-07-10,0.41302705868146095
131,2015-07-13,0.8256864275868543
132,2015-07-14,0.30877743911548955
133,2015-07-15,-0.3051796295635903
134,2015-07-16,0.807883496085289
135,2015-07-17,0.38397072082538203
136,2015-07-20,0.11675456455753197
137,2015-07-21,-0.4953848459620199
138,2015-07-22,0.570892092566522
139,2015-07-23,-1.0424167003955764
140,2015-07-24,-0.919587400204985
141,2015-07-27,-0.7709234098785162
142,2015-07-28,0.21372738645433143
143,2015-07-29,0.2678453568371733
144,2015-07-30,0.890508926397637
145,2015-07-31,-0.06208527827805077
146,2015-08-03,-0.2847690961032168
147,2015-08-04,0.6156596438809602
148,2015-08-05,-1.0811644310651043
149,2015-08-06,-1.055606740450333
150,2015-08-07,-0.33264675441790437
151,2015-08-10,0.15364654824514612
152,2015-08-11,-0.2511320880733111
153,2015-08-12,0.907194833146028
154,2015-08-13,0.04286179140746654
155,2015-08-14,0.0447067908252267
156,2015-08-17,1.4233076971744496
157,2015-08-18,-0.4073763012432086
158,2015-08-19,-0.5225310739566595
159,2015-08-20,-2.655444039722051
160,2015-08-21,-1.3361888198652756
161,2015-08-24,2.7832353511675674
162,2015-08-25,-3.8470641300458093
163,2015-08-26,0.8998845630257225
164,2015-08-27,0.8833173950830121
165,2015-08-28,0.7912641993485159
166,2015-08-31,-0.7687095562695434
167,2015-09-01,-0.6853763376360057
168,2015-09-02,0.12731885823025624
169,2015-09-03,0.10042892837790358
170,2015-09-04,0.04809543015190384
171,2015-09-08,0.3100467615134009
172,2015-09-09,-1.7726628776991933
173,2015-09-10,0.2957369195043901
174,2015-09-11,0.7294198327673067
175,2015-09-14,-0.5455212172406071
176,2015-09-15,1.2455107523248385
177,2015-09-16,0.8357397943654222
178,2015-09-17,0.7471959414645581
179,2015-09-18,-0.3484139481975378
180,2015-09-21,0.12525397770557042
181,2015-09-22,-0.11529222565539746
182,2015-09-23,-0.31572249750994436
183,2015-09-24,0.48279779105535586
184,2015-09-25,-1.3812613500268114
185,2015-09-28,-2.7148956278854843
186,2015-09-29,-1.0340356077363517
187,2015-09-30,1.1895275655693507
188,2015-10-01,0.08218859852402394
189,2015-10-02,3.189145926638841
190,2015-10-05,1.4838996132167597
191,2015-10-06,-0.23863362933172855
192,2015-10-07,0.09245611812148356
193,2015-10-08,1.596446902830365
194,2015-10-09,-0.1613722888249798
195,2015-10-12,0.3724287742411408
196,2015-10-13,0.2691576757312638
197,2015-10-14,-0.3099496888639618
198,2015-10-15,0.8977070720304896
199,2015-10-16,0.1808713895519592
200,2015-10-19,0.6774280543728491
201,2015-10-20,-0.2885244243818299
202,2015-10-21,-1.5636586794760168
203,2015-10-22,1.213901908200063
204,2015-10-23,0.0975724115386159
205,2015-10-26,0.12108568616487933
206,2015-10-27,-0.23907630250478404
207,2015-10-28,1.0066254310795173
208,2015-10-29,0.6454292907501404
209,2015-10-30,-0.4219383477584614
210,2015-11-02,0.49541447529702587
211,2015-11-03,0.21172968469147327
212,2015-11-04,-0.41125755067462216
213,2015-11-05,-0.6343216919227651
214,2015-11-06,-0.17111423110052065
215,2015-11-09,-0.8238705561833616
216,2015-11-10,0.7660505391422009
217,2015-11-11,-0.0539157063134693
218,2015-11-12,-0.10012253833546125
219,2015-11-13,-1.2799110731068475
220,2015-11-16,1.5175077049492454
221,2015-11-17,0.07922069180023336
222,2015-11-18,1.0263368773427224
223,2015-11-19,0.535280156114995
224,2015-11-20,0.4187282858134556
225,2015-11-23,-1.0054386561276476
226,2015-11-24,0.11558671021574154
227,2015-11-25,0.4149940592994866
228,2015-11-27,-0.002954355539979754
229,2015-11-30,-0.9751016329050867
230,2015-12-01,0.8158450300972098
231,2015-12-02,-0.8653080635671568
232,2015-12-03,-2.0930617468276678
233,2015-12-04,1.8035846007984346
234,2015-12-07,0.05138343618784449
235,2015-12-08,0.2298356541540568
236,2015-12-09,-1.1239774057892655
237,2015-12-10,0.14776049365720725
238,2015-12-11,-0.9348135306023314
239,2015-12-14,0.29304044227459497
240,2015-12-15,0.23110410515380514
241,2015-12-16,1.0153482017853401
242,2015-12-17,-1.6497181167293575
243,2015-12-18,-1.3002436782407703
244,2015-12-21,-0.3240908622963806
245,2015-12-22,0.2175921418634164
246,2015-12-23,0.26150188806285224
247,2015-12-24,-0.019620775595919134
248,2015-12-28,0.26206778807761066
249,2015-12-29,0.3390937420528013
250,2015-12-30,-0.8499616472021689
251,2015-12-31,-0.5905420077820676
252,2016-01-04,-0.028427953183859
253,2016-01-05,-0.420969209470435
254,2016-01-06,1.3972447242017618
255,2016-01-07,-0.28266256252223415
256,2016-01-08,-1.03360859768018
257,2016-01-11,-0.16145421558382952
258,2016-01-12,0.3704786876585796
259,2016-01-13,-3.5462216804809152
260,2016-01-14,1.7416621627226991
261,2016-01-15,0.8342620432974407
262,2016-01-19,-0.9291376717170357
263,2016-01-20,0.12974717476291503
264,2016-01-21,0.5023853854606353
265,2016-01-22,0.5316324665967728
266,2016-01-25,-1.0865289272246499
267,2016-01-26,1.3029828711419695
268,2016-01-27,-1.4755955279945543
269,2016-01-28,-0.269333170723441
270,2016-01-29,1.4670618583507928
271,2016-02-01,1.0078319983087947
272,2016-02-02,-2.186132639653878
273,2016-02-03,-0.2536201786504345
274,2016-02-04,-0.975583275070661
275,2016-02-05,-2.768168648767767
276,2016-02-08,-0.34789758749505656
277,2016-02-09,1.3433671833933467
278,2016-02-10,-0.017251183004355082
279,2016-02-11,1.199281032327291
280,2016-02-12,0.4738282820864212
281,2016-02-16,0.5623818487663785
282,2016-02-17,0.608897622635136
283,2016-02-18,-0.9822194582323688
284,2016-02-19,0.6045344650496448
285,2016-02-22,1.0982356809740854
286,2016-02-23,-0.8053329266612772
287,2016-02-24,1.9284634899718605
288,2016-02-25,0.6980995398784013
289,2016-02-26,-0.18136632885417808
290,2016-02-29,-0.235864039640169
291,2016-03-01,1.916890376885944
292,2016-03-02,0.3958397834032167
293,2016-03-03,0.2526767998726295
294,2016-03-04,-0.3900606834549819
295,2016-03-07,0.3968904147391316
296,2016-03-08,-0.5643867105212621
297,2016-03-09,0.17919279146188713
298,2016-03-10,-0.659884771026817
299,2016-03-11,0.8384836657898178
300,2016-03-14,0.02511715920303618
301,2016-03-15,0.5220398268661809
302,2016-03-16,2.015197380118759
303,2016-03-17,0.6238096511238747
304,2016-03-18,-0.8142961029231011
305,2016-03-21,0.4426149481326682
306,2016-03-22,0.5191974837471428
307,2016-03-23,-0.5381862254629146
308,2016-03-24,0.7264719350771609
309,2016-03-28,0.4897136463619628
310,2016-03-29,1.5623955679589203
311,2016-03-30,-0.6383001289404925
312,2016-03-31,0.10888597270626335
313,2016-04-01,1.8272555201472958
314,2016-04-04,-0.6796353620904597
315,2016-04-05,-0.16035442916275727
316,2016-04-06,0.6874509553629179
317,2016-04-07,-1.0059414517143475
318,2016-04-08,-1.0746704488864576
319,2016-04-11,-1.0721413196595342
320,2016-04-12,0.657701465488589
321,2016-04-13,0.6253420617827831
322,2016-04-14,-0.16604167108042173
323,2016-04-15,0.5698624789632636
324,2016-04-18,0.5962488978641762
325,2016-04-19,-0.48589359662062287
326,2016-04-20,-0.44944585652849894
327,2016-04-21,-0.0387632568635436
328,2016-04-22,0.10516700809775884
329,2016-04-25,0.09219436893245123
330,2016-04-26,-0.5844518723942669
331,2016-04-27,-0.27300725703510287
332,2016-04-28,-0.7272248158956255
333,2016-04-29,-0.1922025154982991
334,2016-05-02,0.9661585351601627
335,2016-05-03,-0.8252762689261546
336,2016-05-04,0.5679239841565136
337,2016-05-05,0.10635611092017741
338,2016-05-06,1.5883894992948018
339,2016-05-09,-0.3314155927339868
340,2016-05-10,1.2542872925808088
341,2016-05-11,-0.07753927860379825
342,2016-05-12,-0.9214243895458051
343,2016-05-13,-0.47432061376924517
344,2016-05-16,0.20807676709667255
345,2016-05-17,-0.8024755897736056
346,2016-05-18,-0.4871911672319412
347,2016-05-19,0.36054316116275015
348,2016-05-20,0.9076643982404706
349,2016-05-23,-0.4047690228277025
350,2016-05-24,1.1175619109124626
351,2016-05-25,0.24185479839008867
352,2016-05-26,-0.15011749099773466
353,2016-05-27,0.8525111576986916
354,2016-05-31,0.19797804464839472
355,2016-06-01,-0.017048214790833703
356,2016-06-02,0.5910806989217372
357,2016-06-03,-0.5000223416255543
358,2016-06-06,0.06624012639293198
359,2016-06-07,0.07222537557075341
360,2016-06-08,0.23513606509496507
361,2016-06-09,0.2614454355157361
362,2016-06-10,-0.31545824669379063
363,2016-06-13,-0.3469481975130399
364,2016-06-14,0.7934253946332908
365,2016-06-15,-0.20461765349854538
366,2016-06-16,0.28701680886681924
367,2016-06-17,-0.8108844953320112
368,2016-06-20,-0.22036376353663326
369,2016-06-21,-0.03953236199092319
370,2016-06-22,0.125396062132288
371,2016-06-23,0.48301997125517354
372,2016-06-24,-0.5127316320903825
373,2016-06-27,-1.2349529126203613
374,2016-06-28,0.43587928772932266
375,2016-06-29,1.2008629209588746
376,2016-06-30,1.2623599045552036
377,2016-07-01,0.6569280845805836
378,2016-07-05,-0.19016926642258136
379,2016-07-06,0.7011737225892921
380,2016-07-07,0.4225851596868549
381,2016-07-08,0.7427903096333335
382,2016-07-11,0.41275349822840346
383,2016-07-12,0.3342523061071853
384,2016-07-13,-0.5384491299123639
385,2016-07-14,-0.10344150574267223
386,2016-07-15,-0.5292159311583216
387,2016-07-18,0.4519651329669875
388,2016-07-19,0.20824439832308655
389,2016-07-20,0.0681399814947494
390,2016-07-21,-0.41462803165729517
391,2016-07-22,0.7080187717965538
392,2016-07-25,0.06919907022444798
393,2016-07-26,0.14425860077952546
394,2016-07-27,-0.19439822294507308
395,2016-07-28,-0.3463599795232544
396,2016-07-29,0.42972416988960793
397,2016-08-01,0.1586112737677126
398,2016-08-02,-0.7033230925286376
399,2016-08-03,0.500915767972284
400,2016-08-04,0.13502634983083242
401,2016-08-05,0.2545928899950861
402,2016-08-08,-0.29999916859026154
403,2016-08-09,0.7003891117021573
404,2016-08-10,0.025319378438177543
405,2016-08-11,0.24446448665555515
406,2016-08-12,0.11337052035059991
407,2016-08-15,0.1874152578738275
408,2016-08-16,-0.8278397413378127
409,2016-08-17,0.4197051612366445
410,2016-08-18,-0.09075508506086087
411,2016-08-19,0.34196977742384915
412,2016-08-22,0.20785915272432892
413,2016-08-23,-0.2762219998599385
414,2016-08-24,-0.5440583581985109
415,2016-08-25,-0.0404007825210422
416,2016-08-26,-0.4909067029887325
417,2016-08-29,0.5790730978122107
418,2016-08-30,-0.005884464379029233
419,2016-08-31,0.18827311540341468
420,2016-09-01,-0.05507843120172007
421,2016-09-02,0.16206806285976813
422,2016-09-06,-0.32629724721373454
423,2016-09-07,0.1412838307115722
424,2016-09-08,-0.15921963750026938
425,2016-09-09,-1.9254757882145064
426,2016-09-12,2.751102978350155
427,2016-09-13,-0.6768284887032785
428,2016-09-14,0.40457927985294784
429,2016-09-15,0.7072016566423782
430,2016-09-16,-0.017772498613369693
431,2016-09-19,-0.681107183203643
432,2016-09-20,-0.49225534486062994
433,2016-09-21,0.8172608840578365
434,2016-09-22,0.7809111042838641
435,2016-09-23,0.25398101563450093
436,2016-09-26,-0.4122244266139443
437,2016-09-27,0.8875392727035107
438,2016-09-28,0.3507580385630354
439,2016-09-29,-0.43487532075787705
440,2016-09-30,0.1522880257416473
441,2016-10-03,0.9782967471197678
442,2016-10-04,-0.5733876546762929
443,2016-10-05,0.1910117675401109
444,2016-10-06,-0.1253039193738643
445,2016-10-07,-1.2461426518658199
446,2016-10-10,-0.011683487172037843
447,2016-10-11,-1.1138835309157886
448,2016-10-12,-0.23898791947012477
449,2016-10-13,0.34433940508092165
450,2016-10-14,-0.5327381142764095
451,2016-10-17,-0.04089964756396425
452,2016-10-18,0.06049860986316067
453,2016-10-19,0.4084767485067716
454,2016-10-20,-0.25667884757925197
455,2016-10-21,0.9519052780008017
456,2016-10-24,-0.090587402227154
457,2016-10-25,-0.9942451819179313
458,2016-10-26,-0.23091858270575547
459,2016-10-27,-1.221484667344871
460,2016-10-28,-0.010157790651155341
461,2016-10-31,-0.6537086428576542
462,2016-11-01,-1.0452180559022142
463,2016-11-02,-1.1264485201753984
464,2016-11-03,-0.5950695790866665
465,2016-11-04,0.4011697882059213
466,2016-11-07,0.45182358108344245
467,2016-11-08,1.2090784453056844
468,2016-11-09,2.2759650103868827
469,2016-11-10,-1.5620591420556078
470,2016-11-11,0.926451757725794
471,2016-11-14,-0.6502585540050854
472,2016-11-15,-0.03738885987958781
473,2016-11-16,0.6522054927559595
474,2016-11-17,1.2774968285859893
475,2016-11-18,-0.8552395361438748
476,2016-11-21,0.26597430513448383
477,2016-11-22,0.35950721623061976
478,2016-11-23,0.3423453794876646
479,2016-11-25,0.20475768698169663
480,2016-11-28,0.08871224355824213
481,2016-11-29,0.8696950611678556
482,2016-11-30,-1.2957174907272875
483,2016-12-01,-0.8132132871767513
484,2016-12-02,-0.2600335929190316
485,2016-12-05,0.6094997148996206
486,2016-12-06,0.0937347265881199
487,2016-12-07,1.794367207484529
488,2016-12-08,0.3016517225290607
489,2016-12-09,0.05593559251038534
490,2016-12-12,-0.15240760153008712
491,2016-12-13,0.5623058771421938
492,2016-12-14,-0.2127557542710194
493,2016-12-15,0.15689393428509277
494,2016-12-16,-0.9530844646798229
495,2016-12-19,0.26955442096594673
496,2016-12-20,0.21643480527859021
497,2016-12-21,0.0555790166545289
498,2016-12-22,-0.0349104240162738
499,2016-12-23,0.1183394465305853
500,2016-12-27,0.3237089553500364
501,2016-12-28,-1.0610852373461077
502,2016-12-29,-0.015727636199978905
503,2016-12-30,-1.2164654084534878
504,2017-01-03,0.34777885466316977
505,2017-01-04,0.7320215692910943
506,2017-01-05,0.22813398748962718
507,2017-01-06,0.2430612121420534
508,2017-01-09,-0.08595159736400164
509,2017-01-10,0.33205787697749556
510,2017-01-11,0.4002114792575112
511,2017-01-12,0.20196188112032876
512,2017-01-13,0.47216279789658594
513,2017-01-17,0.3944698334574378
514,2017-01-18,0.09980686508976497
515,2017-01-19,-0.2692437440639276
516,2017-01-20,-0.11748607122578962
517,2017-01-23,0.3435413638506982
518,2017-01-24,0.5737923838445229
519,2017-01-25,0.1966097989019028
520,2017-01-26,0.2900787025257031
521,2017-01-27,-0.08214445702994504
522,2017-01-30,-0.1581442307871614
523,2017-01-31,0.20370498890577085
524,2017-02-01,-0.10608615528125227
525,2017-02-02,-0.30577778536594935
526,2017-02-03,-0.0014205795988582737
527,2017-02-06,0.09737446862029901
528,2017-02-07,-0.09279269156289638
529,2017-02-08,-0.16238057026626315
530,2017-02-09,0.7816722639091915
531,2017-02-10,0.7533731440191829
532,2017-02-13,0.035680553481918544
533,2017-02-14,-0.08789939947447514
534,2017-02-15,0.649525301538197
535,2017-02-16,0.04566487204739119
536,2017-02-17,0.6763159303962218
537,2017-02-21,0.5452903527250014
538,2017-02-22,0.3174801702965816
539,2017-02-23,-0.7712990667964695
540,2017-02-24,0.11405526466875734
541,2017-02-27,-0.0004816136275997723
542,2017-02-28,-0.757729505660169
543,2017-03-01,0.4553097379054978
544,2017-03-02,-0.6130916391467057
545,2017-03-03,0.23346038951639408
546,2017-03-06,0.3671727467257902
547,2017-03-07,-0.18420686016094454
548,2017-03-08,-0.09344348591785882
549,2017-03-09,0.01718900440830403
550,2017-03-10,-0.4271653648127266
551,2017-03-13,0.2889302207696232
552,2017-03-14,0.1378860895240166
553,2017-03-15,0.6726925219049857
554,2017-03-16,-0.3076354733477345
555,2017-03-17,-0.18562641924518125
556,2017-03-20,-0.32545185499027063
557,2017-03-21,-1.4176011176716712
558,2017-03-22,0.20640912402206668
559,2017-03-23,0.08987701224501626
560,2017-03-24,-0.05334982186146886
561,2017-03-27,0.6950753142628437
562,2017-03-28,0.6709844984228541
563,2017-03-29,0.7553887930401911
564,2017-03-30,0.7975682347207678
565,2017-03-31,-0.016967120624633614
