,Date,Perc_Dif
566,2017-04-03,-0.16056452272084276
567,2017-04-04,0.24135319002816785
568,2017-04-05,-0.6002605399028716
569,2017-04-06,0.12323596418896803
570,2017-04-07,-0.1261756281486189
571,2017-04-10,-0.07388832057831271
572,2017-04-11,0.024756498840802738
573,2017-04-12,0.08293989131074049
574,2017-04-13,-0.6431878558514251
575,2017-04-17,0.7416762033755979
576,2017-04-18,0.107016945793262
577,2017-04-19,0.19538894339905544
578,2017-04-20,0.6047998397718838
579,2017-04-21,-0.10874697234553095
580,2017-04-24,-0.305723747933518
581,2017-04-25,0.5445840146375834
582,2017-04-26,-0.025425447069657454
583,2017-04-27,-0.009599532481384709
584,2017-04-28,-0.8401712881258343
585,2017-05-01,0.08168341049184391
586,2017-05-02,-0.23943488126694348
587,2017-05-03,-0.7693865610807167
588,2017-05-04,0.11543251250572058
589,2017-05-05,0.9439717289106145
590,2017-05-08,-0.44355535224872966
591,2017-05-09,0.11157510452970794
592,2017-05-10,0.5862243748145843
593,2017-05-11,0.3458135317747416
594,2017-05-12,-0.451901146283345
595,2017-05-15,0.3465823166707838
596,2017-05-16,-0.30774878774599
597,2017-05-17,-1.9973870521975143
598,2017-05-18,1.1344206547042794
599,2017-05-19,0.5184025591881111
600,2017-05-22,0.8007854698348573
601,2017-05-23,-0.3074158042638321
602,2017-05-24,0.6876372715828709
603,2017-05-25,0.2723690916892431
604,2017-05-26,0.19629580615691525
605,2017-05-30,0.25201768988760276
606,2017-05-31,0.015739955058463546
607,2017-06-01,0.49061682821426433
608,2017-06-02,0.3072668589654508
609,2017-06-05,-0.5381656109049864
610,2017-06-06,-0.12522735534511686
611,2017-06-07,-0.15229742358125475
612,2017-06-08,-0.5637001824171548
613,2017-06-09,-1.2576467039891805
614,2017-06-12,0.3777848794337296
615,2017-06-13,-0.2856388153497671
616,2017-06-14,-0.5782287048433068
617,2017-06-15,0.7768138276332286
618,2017-06-16,0.3670811922856157
619,2017-06-19,0.2731711345000671
620,2017-06-20,-1.0948710503303516
621,2017-06-21,0.10775684657291715
622,2017-06-22,-0.2550474382699442
623,2017-06-23,0.46709224430582974
624,2017-06-26,0.03454308338790994
625,2017-06-27,-0.918601491629319
626,2017-06-28,0.8414105673459782
627,2017-06-29,-1.1455592169011173
628,2017-06-30,-0.39359892166697075
629,2017-07-03,-0.6382854049709136
630,2017-07-05,0.0915339588892782
631,2017-07-06,-0.7422769344526579
632,2017-07-07,0.5811045012828376
633,2017-07-10,0.5312654112836416
634,2017-07-11,0.34502209828680624
635,2017-07-12,0.12901053780063193
636,2017-07-13,-0.19568897047777037
637,2017-07-14,0.3400911175010214
638,2017-07-17,0.07813570094851133
639,2017-07-18,0.7323585674784444
640,2017-07-19,0.3782295564251746
641,2017-07-20,0.043955664795920016
642,2017-07-21,0.7458865498095212
643,2017-07-24,0.13863086765923002
644,2017-07-25,-0.551761023880857
645,2017-07-26,0.22995849138782248
646,2017-07-27,-0.09037095725137342
647,2017-07-28,0.9746682066640592
648,2017-07-31,-1.1329530878791776
649,2017-08-01,-0.03356207003003427
650,2017-08-02,-0.20119615783046677
651,2017-08-03,0.0794493701823827
652,2017-08-04,-0.6226831908089194
653,2017-08-07,0.4835360540779954
654,2017-08-08,-0.10152422694766369
655,2017-08-09,0.6411884841193647
656,2017-08-10,-1.387023612996738
657,2017-08-11,0.05891931062434922
658,2017-08-14,0.22627193632802928
659,2017-08-15,-0.3975438080884309
660,2017-08-16,0.04698297393927311
661,2017-08-17,-1.4086085011617813
662,2017-08-18,0.12263324847271143
663,2017-08-21,0.13812244516106195
664,2017-08-22,0.9419480988037406
665,2017-08-23,-0.4926065509754916
666,2017-08-24,-0.27178761975921234
667,2017-08-25,-0.19321311808132252
668,2017-08-28,0.05748087710378541
669,2017-08-29,0.71043010859807
670,2017-08-30,1.0674447290060638
671,2017-08-31,0.21065326910532636
672,2017-09-01,-0.25285186093139284
673,2017-09-05,-0.21392983684723837
674,2017-09-06,-0.10021285899178314
675,2017-09-07,-1.08058978476782
676,2017-09-08,-0.7087358676729711
677,2017-09-11,-0.2865406363769436
678,2017-09-12,0.08218335169407212
679,2017-09-13,0.0914199140943128
680,2017-09-14,-0.4434774858600993
681,2017-09-15,0.3573473039874771
682,2017-09-18,-0.2484676982883231
683,2017-09-19,0.8012549749163504
684,2017-09-20,0.2956524729577502
685,2017-09-21,-0.1920394561290777
686,2017-09-22,0.6525204717821355
687,2017-09-25,-0.8012184260439248
688,2017-09-26,-0.7927222252429029
689,2017-09-27,0.8862670596895809
690,2017-09-28,-0.10412821159959015
691,2017-09-29,0.5398306016084283
692,2017-10-02,-0.05903224267874811
693,2017-10-03,0.45237097099698315
694,2017-10-04,0.5708993587060645
695,2017-10-05,0.3059662015528685
696,2017-10-06,0.22575118147325623
697,2017-10-09,-0.7079847621148897
698,2017-10-10,-0.5529006599878021
699,2017-10-11,-0.06586087165048879
700,2017-10-12,-0.6206850516816047
701,2017-10-13,0.21263196120898648
702,2017-10-16,-0.030457711695386226
703,2017-10-17,-0.13181779642245592
704,2017-10-18,-0.1139580804567292
705,2017-10-19,0.38813730540966207
706,2017-10-20,-0.1687919079687501
707,2017-10-23,-1.1407080849064586
708,2017-10-24,-0.011658517821658393
709,2017-10-25,-0.20969610159748725
710,2017-10-26,0.14296657465057278
711,2017-10-27,0.6537002209890592
712,2017-10-30,-0.2683452149549348
713,2017-10-31,-0.04638849314781871
714,2017-11-01,-0.12595534050088442
715,2017-11-02,-1.3729146679742097
716,2017-11-03,0.3299602055408718
717,2017-11-06,0.8914553369292847
718,2017-11-07,-0.3600377936338239
719,2017-11-08,-0.11064405772712753
720,2017-11-09,0.5693906478929496
721,2017-11-10,0.38598875927477544
722,2017-11-13,0.5531405577506668
723,2017-11-14,0.048064029651284826
724,2017-11-15,-0.11806034454630494
725,2017-11-16,1.0510915680699535
726,2017-11-17,0.2816487165597481
727,2017-11-20,-0.2794732266671488
728,2017-11-21,0.2893980244820643
729,2017-11-22,0.1573674226372807
730,2017-11-24,0.14462009345321275
731,2017-11-27,-0.19645785683237535
732,2017-11-28,1.0815983603813855
733,2017-11-29,-0.06933843289967764
734,2017-11-30,-0.3399560518192145
735,2017-12-01,0.646303483103832
736,2017-12-04,-0.1175394860933748
737,2017-12-05,-0.30134238612999287
738,2017-12-06,-0.1059663270847381
739,2017-12-07,0.48501918649185977
740,2017-12-08,-0.11500343638529612
741,2017-12-11,0.4481379356475214
742,2017-12-12,-0.4571961148294689
743,2017-12-13,-0.0650556901573877
744,2017-12-14,0.2717578142349532
745,2017-12-15,0.27952342512294315
746,2017-12-18,0.04302680766482867
747,2017-12-19,-0.31215714351875956
748,2017-12-20,-0.3219842944878782
749,2017-12-21,0.5879722628659507
750,2017-12-22,0.043661774839876585
751,2017-12-26,-0.07732028986203639
752,2017-12-27,-0.6108365793784519
753,2017-12-28,0.04928366693600621
754,2017-12-29,-0.48037137791471596
755,2018-01-02,1.5640138158832282
756,2018-01-03,-0.44916219769360877
757,2018-01-04,-0.4694162401228673
758,2018-01-05,0.45293275453942206
759,2018-01-08,0.2821280556389197
760,2018-01-09,-0.6235549754685155
761,2018-01-10,0.6224197958123241
762,2018-01-11,1.0583998988845824
763,2018-01-12,0.8709403200928512
764,2018-01-16,-1.5180692787644585
765,2018-01-17,0.07256531622396652
766,2018-01-18,0.7819366190090749
767,2018-01-19,0.1280587215492741
768,2018-01-22,1.5271590422446857
769,2018-01-23,-0.31530177393246556
770,2018-01-24,0.07242510737359698
771,2018-01-25,-0.28513383531166087
772,2018-01-26,0.8443529795954013
773,2018-01-29,0.17010328409522357
774,2018-01-30,-0.04556326419025234
775,2018-01-31,-0.13270581389957095
776,2018-02-01,0.3999865804894672
777,2018-02-02,-1.599032650902783
778,2018-02-05,-2.924517720874842
779,2018-02-06,3.313402639246629
780,2018-02-07,-0.32483873373557526
781,2018-02-08,-3.8648408028644154
782,2018-02-09,0.7100860041670459
783,2018-02-12,0.5223682306299461
784,2018-02-13,1.323796512817855
785,2018-02-14,1.8907695773002833
786,2018-02-15,0.7486309378348901
787,2018-02-16,-0.09192357127175195
788,2018-02-20,0.0556379029859683
789,2018-02-21,-0.387361214268038
790,2018-02-22,-0.7995504471111512
791,2018-02-23,1.0574346564091446
792,2018-02-26,0.8947481513746782
793,2018-02-27,-1.7691277329906896
794,2018-02-28,-1.936722032020802
795,2018-03-01,-1.4604569466944484
796,2018-03-02,2.2062110510414756
797,2018-03-05,1.6006281545250076
798,2018-03-06,-0.18162231713088306
799,2018-03-07,0.6672575568592916
800,2018-03-08,0.26132208886373304
801,2018-03-09,0.7475481971784779
802,2018-03-12,-0.049556347277987266
803,2018-03-13,-1.4980937521782722
804,2018-03-14,-0.4616901235473664
805,2018-03-15,0.006953653486487443
806,2018-03-16,-0.5143075098983052
807,2018-03-19,-1.2592311907435811
808,2018-03-20,-0.6162930337482354
809,2018-03-21,0.006695412647909943
810,2018-03-22,-1.3930333108933568
811,2018-03-23,-2.1236868019842428
812,2018-03-26,0.9128154357410263
813,2018-03-27,-2.3566258501950874
814,2018-03-28,-0.5584829784647705
815,2018-03-29,1.0783188185657795
816,2018-04-02,-1.8461787867406005
817,2018-04-03,0.004373061267275791
818,2018-04-04,2.9717848458536325
819,2018-04-05,-0.1579989932788723
820,2018-04-06,-0.8051222356392007
821,2018-04-09,-0.11759267007874705
822,2018-04-10,0.5118198935229273
823,2018-04-11,-0.4015472325515959
824,2018-04-12,-0.10513696483265796
825,2018-04-13,-0.8331555579865795
826,2018-04-16,0.7669920141603098
827,2018-04-17,0.694804677076187
828,2018-04-18,-0.3855020611305501
829,2018-04-19,0.21462401959614938
830,2018-04-20,-1.1534566864499494
831,2018-04-23,-0.23726583706029974
832,2018-04-24,-1.888749237733768
833,2018-04-25,0.4815296838605157
834,2018-04-26,0.2984966974915969
835,2018-04-27,-1.3523006755590339
836,2018-04-30,-0.9030983756358306
837,2018-05-01,-0.18925569435167722
838,2018-05-02,-1.2343495988678381
839,2018-05-03,0.25635514756470695
840,2018-05-04,2.122651891934673
841,2018-05-07,0.09466819889339283
842,2018-05-08,-0.7365305119016416
843,2018-05-09,0.1525381463021624
844,2018-05-10,1.2661156849607749
845,2018-05-11,-0.32802540505856326
846,2018-05-14,-0.1183425384298469
847,2018-05-15,0.027544527642098117
848,2018-05-16,0.36637183198226864
849,2018-05-17,-0.35759742150929713
850,2018-05-18,0.24096011445734805
851,2018-05-21,0.11810661723583626
852,2018-05-22,-0.5379635911658438
853,2018-05-23,0.4405590147204944
854,2018-05-24,-0.18765280078027222
855,2018-05-25,0.07290920805374507
856,2018-05-29,-0.7014360436298742
857,2018-05-30,0.14619009769789387
858,2018-05-31,-0.52285984351584
859,2018-06-01,0.7817333884785593
860,2018-06-04,0.11761923772358815
861,2018-06-05,0.5006920598993174
862,2018-06-06,0.8401105885269903
863,2018-06-07,-0.020493064064691223
864,2018-06-08,0.7980718500022224
865,2018-06-11,0.7400637482911041
866,2018-06-12,0.5576445199990347
867,2018-06-13,-0.18138021811249833
868,2018-06-14,1.2548476266779685
869,2018-06-15,0.691918555309542
870,2018-06-18,0.6871290324815352
871,2018-06-19,0.9193295179638581
872,2018-06-20,-0.16250629291635266
873,2018-06-21,-0.9016472418749822
874,2018-06-22,0.09361236914551546
875,2018-06-25,-1.2944233375208989
876,2018-06-26,-0.24071668755832643
877,2018-06-27,-1.2591543861899945
878,2018-06-28,1.0846911911397625
879,2018-06-29,-0.5828766472119664
880,2018-07-02,0.9868908720775502
881,2018-07-03,-1.1716264757107224
882,2018-07-05,0.5319728179038691
883,2018-07-06,1.348682679824221
884,2018-07-09,0.07008368957309495
885,2018-07-10,-0.029907192400072002
886,2018-07-11,0.43347844862677604
887,2018-07-12,1.0486612887836995
888,2018-07-13,-0.043918992490937184
889,2018-07-16,-0.006414692650600915
890,2018-07-17,0.5191029748332425
891,2018-07-18,-0.01688117343688924
892,2018-07-19,-0.6610332252796092
893,2018-07-20,-0.6267158061957772
894,2018-07-23,0.31398976734796447
895,2018-07-24,-1.5282303395083792
896,2018-07-25,0.5784022786630232
897,2018-07-26,-0.04757856705935107
898,2018-07-27,-1.4079158316209173
899,2018-07-30,-1.430605648701747
900,2018-07-31,0.4816354503940047
901,2018-08-01,-0.4986056903529194
902,2018-08-02,0.9744946051167842
903,2018-08-03,0.32510378839675175
904,2018-08-06,0.6575572062215597
905,2018-08-07,-0.14537650951282677
906,2018-08-08,-0.05589108223920045
907,2018-08-09,0.6155094760890822
908,2018-08-10,-1.0317202072685174
909,2018-08-13,-0.14947479150006865
910,2018-08-14,0.3206316530147863
911,2018-08-15,-0.5057840593984647
912,2018-08-16,-0.006911702321524738
913,2018-08-17,0.01449004645431271
914,2018-08-20,0.32480336320266395
915,2018-08-21,0.5674227224884996
916,2018-08-22,0.043473492785689336
917,2018-08-23,-0.46330091176200455
918,2018-08-24,0.8769708139876794
919,2018-08-27,0.05831725334666861
920,2018-08-28,-0.36727940571820766
921,2018-08-29,0.19567162210640238
922,2018-08-30,-0.3772474708541166
923,2018-08-31,-0.0713291852276238
924,2018-09-04,-0.14339499189680294
925,2018-09-05,-0.9920415751260967
926,2018-09-06,-0.07162507959335597
927,2018-09-07,1.0103234263256184
928,2018-09-10,-0.26897164311385574
929,2018-09-11,0.8118293455081933
930,2018-09-12,0.8482185626533806
931,2018-09-13,1.0292597987869665
932,2018-09-14,-0.5724429716410484
933,2018-09-17,-1.1347307032397638
934,2018-09-18,0.9220051858631878
935,2018-09-19,-0.3374086258907151
936,2018-09-20,0.26087620269273215
937,2018-09-21,-0.2967110570334355
938,2018-09-24,0.6373250741488985
939,2018-09-25,0.21484809333050076
940,2018-09-26,-0.11679998082679881
941,2018-09-27,0.3080749396635933
942,2018-09-28,0.48149112687497225
943,2018-10-01,-0.677280233480935
944,2018-10-02,0.2609000617174182
945,2018-10-03,0.08092853636874653
946,2018-10-04,-0.8507904716250373
947,2018-10-05,-1.0316103779781145
948,2018-10-08,0.616145969258626
949,2018-10-09,-0.2135309379322262
950,2018-10-10,-3.877901734137898
951,2018-10-11,-0.9241882798088801
952,2018-10-12,0.3040500074236343
953,2018-10-15,0.4551722450600916
954,2018-10-16,1.4449023642926724
955,2018-10-17,-0.013130248744246686
956,2018-10-18,-1.1717782874914318
957,2018-10-19,-0.5833076706699691
958,2018-10-22,-0.24878701688726262
959,2018-10-23,1.031389010597643
960,2018-10-24,-4.304776351250966
961,2018-10-25,0.6495003642810012
962,2018-10-26,0.18988755105257718
963,2018-10-29,-2.526322058754344
964,2018-10-30,2.699707728969459
965,2018-10-31,0.6554163311356
966,2018-11-01,0.5265814568409761
967,2018-11-02,-1.3440682866716867
968,2018-11-05,0.04902436677968576
969,2018-11-06,0.29332856798069284
970,2018-11-07,0.6320419731055172
971,2018-11-08,-0.4308120561503662
972,2018-11-09,-0.7578647638792937
973,2018-11-12,-1.3985813454631344
974,2018-11-13,-0.4596939496094999
975,2018-11-14,-1.121944163612945
976,2018-11-15,1.0653000282296041
977,2018-11-16,0.3963013353707868
978,2018-11-19,-2.7485927236933674
979,2018-11-20,-0.2125971877383265
980,2018-11-21,0.2749565006844595
981,2018-11-23,0.06639732289143474
982,2018-11-26,0.8016366652750644
983,2018-11-27,0.5001397421800153
984,2018-11-28,2.0314331550302667
985,2018-11-29,1.2500203569019595
986,2018-11-30,-0.8574461122512013
987,2018-12-03,-1.5415067442758268
988,2018-12-04,-2.687001545127127
989,2018-12-06,2.815960619280676
990,2018-12-07,-1.5459561272914857
991,2018-12-10,0.44168219662740815
992,2018-12-11,-1.660444838025429
993,2018-12-12,0.10097530046337852
994,2018-12-13,-1.0079733668177826
995,2018-12-14,-0.2547436713550756
996,2018-12-17,-1.5373055514317997
997,2018-12-18,-0.46933043422686993
998,2018-12-19,-1.4754052734246128
999,2018-12-20,-1.6439765284158732
1000,2018-12-21,-2.8793702872735993
1001,2018-12-24,-1.5805849038291107
1002,2018-12-26,4.054970471392794
1003,2018-12-27,1.9213129130796696
1004,2018-12-28,-0.6890959003476149
1005,2018-12-31,-0.07481210723777497
1006,2019-01-02,2.448670711849916
1007,2019-01-03,-0.5629620466899443
1008,2019-01-04,2.3971701081341275
1009,2019-01-07,1.2155971089149342
1010,2019-01-08,0.6666017148532107
1011,2019-01-09,-0.22125962713994193
1012,2019-01-10,0.7656363621950117
1013,2019-01-11,0.6487660913129304
1014,2019-01-14,-0.05165888099684977
1015,2019-01-15,0.8420470910863855
1016,2019-01-16,-0.4567966071812163
1017,2019-01-17,0.67157001175561
1018,2019-01-18,0.17700748246948064
1019,2019-01-22,-1.2978809251279784
1020,2019-01-23,-0.6618783009532585
1021,2019-01-24,0.9618207870537349
1022,2019-01-25,0.260833947151604
1023,2019-01-28,0.26094795568308565
1024,2019-01-29,-0.39724063286747263
1025,2019-01-30,0.30995234541117983
1026,2019-01-31,1.4724142579192052
1027,2019-02-01,-0.10232487478432128
1028,2019-02-04,0.6136792345644958
1029,2019-02-05,0.8859838200857529
1030,2019-02-06,-1.1793486439130982
1031,2019-02-07,0.29144037394540023
1032,2019-02-08,1.6706711332472022
1033,2019-02-11,-1.5878115075657124
1034,2019-02-12,-0.29326791405681263
1035,2019-02-13,-0.25060908547408695
1036,2019-02-14,1.1910272331591714
1037,2019-02-15,0.4739767654917739
1038,2019-02-19,0.13949426888933147
1039,2019-02-20,-0.2610921246409645
1040,2019-02-21,-0.1735445992506861
1041,2019-02-22,0.5276108966751478
1042,2019-02-25,-0.7863683371089708
1043,2019-02-26,0.3052136753810369
1044,2019-02-27,-0.16523955689880884
1045,2019-02-28,0.16858886182126198
1046,2019-03-01,0.5054883780776543
1047,2019-03-04,-1.0045040280555901
1048,2019-03-05,0.1748067573840954
1049,2019-03-06,-0.46363530022965327
1050,2019-03-07,-0.47515219889913707
1051,2019-03-08,0.6156763428622177
1052,2019-03-11,1.215721189309709
1053,2019-03-12,0.028708101068507637
1054,2019-03-13,-0.05615646476705003
1055,2019-03-14,0.13286974514113026
1056,2019-03-15,0.1675243022670503
1057,2019-03-18,-0.26121738087310475
1058,2019-03-19,-0.7197909567508189
1059,2019-03-20,-0.1930973799180756
1060,2019-03-21,1.7761356972179043
1061,2019-03-22,-1.5558799975475097
1062,2019-03-25,-0.3607946389958783
1063,2019-03-26,0.0898545004763121
1064,2019-03-27,-0.8485713163546204
1065,2019-03-28,-0.39013364721322735
1066,2019-03-29,-0.3395767081658467
1067,2019-04-01,0.2600477039464772
1068,2019-04-02,-0.3820438662303982
1069,2019-04-03,-0.1741733162109247
1070,2019-04-04,0.10163782625405697
1071,2019-04-05,0.4500701098121292
1072,2019-04-08,0.15962743763267695
1073,2019-04-09,0.3789675657245653
1074,2019-04-10,0.49875009042019014
1075,2019-04-11,0.022090715006890384
1076,2019-04-12,0.08622521637708215
1077,2019-04-15,0.1347282807147012
1078,2019-04-16,-0.2745011005452019
1079,2019-04-17,0.13414724417187718
1080,2019-04-18,-0.1492799888444298
1081,2019-04-22,0.141652574721951
1082,2019-04-23,0.5580368604692281
1083,2019-04-24,-0.04982881231472987
1084,2019-04-25,-0.3154346049778255
1085,2019-04-26,0.6536036215288753
1086,2019-04-29,0.22568725799742892
1087,2019-04-30,-0.46173784287982084
1088,2019-05-01,-0.4804532872661285
1089,2019-05-02,-1.1515171152964567
1090,2019-05-03,0.32860805514343117
1091,2019-05-06,1.4708377797581802
1092,2019-05-07,-0.9421742101179067
1093,2019-05-08,0.09313995555370456
1094,2019-05-09,0.4885658404420413
1095,2019-05-10,0.8597810049432084
1096,2019-05-13,-0.7243464084466938
1097,2019-05-14,0.2613634322664824
1098,2019-05-15,1.7103546466431745
1099,2019-05-16,0.4012407667302959
1100,2019-05-17,0.46917300975833753
1101,2019-05-20,-0.6484095229171616
1102,2019-05-21,0.5140930793868921
1103,2019-05-22,-0.23149447741491233
1104,2019-05-23,-0.07436564056904565
1105,2019-05-24,-0.4010862251493006
1106,2019-05-28,-0.24966855075968708
1107,2019-05-29,-0.641704488476974
1108,2019-05-30,-0.38072700476387755
1109,2019-05-31,-0.005505102254394984
1110,2019-06-03,-0.8130208549057104
1111,2019-06-04,0.9652192864841957
1112,2019-06-05,0.015994881377587512
1113,2019-06-06,0.021967022907602825
1114,2019-06-07,0.3637051594658564
1115,2019-06-10,-1.0009817372763083
1116,2019-06-11,-0.503101857496035
1117,2019-06-12,0.10757466904606437
1118,2019-06-13,0.6321964670825708
1119,2019-06-14,-0.10932152106755359
1120,2019-06-17,0.8853381043765953
1121,2019-06-18,-0.05447754778761487
1122,2019-06-19,0.5917493266584906
1123,2019-06-20,-0.5425319893238089
1124,2019-06-21,0.1624487714354641
