,Date,Perc_Dif
1125,2019-06-24,0.3226524232502304
1126,2019-06-25,-1.4537912640020119
1127,2019-06-26,-0.8118538863904493
1128,2019-06-27,0.3921351051449827
1129,2019-06-28,0.8324940530547571
1130,2019-07-01,-0.5104512539187507
1131,2019-07-02,0.9015909541941628
1132,2019-07-03,0.13898545365818735
1133,2019-07-05,0.5457676676331632
1134,2019-07-08,-0.5312005905305415
1135,2019-07-09,0.568789438337037
1136,2019-07-10,0.294178350414155
1137,2019-07-11,-0.2660945616887622
1138,2019-07-12,0.7816060802816313
1139,2019-07-15,-0.0630739783602306
1140,2019-07-16,-0.16876210619613932
1141,2019-07-17,-1.1110002232463005
1142,2019-07-18,0.38332483968816605
1143,2019-07-19,-1.2022938192522765
1144,2019-07-22,-0.2670570518421552
1145,2019-07-23,0.04298737044599035
1146,2019-07-24,1.4653822772937692
1147,2019-07-25,0.252811415551
1148,2019-07-26,0.967876385935647
1149,2019-07-29,-0.41336758331498
1150,2019-07-30,0.22833448555219552
1151,2019-07-31,-1.1036188073935602
1152,2019-08-01,-0.8875057486727865
1153,2019-08-02,-0.3064637944813106
1154,2019-08-05,-0.9915882188706956
1155,2019-08-06,0.4749097863252867
1156,2019-08-07,1.602624400051812
1157,2019-08-08,0.36516665756693106
1158,2019-08-09,0.045173070123411346
1159,2019-08-12,-0.4781650141925453
1160,2019-08-13,0.954609238128964
1161,2019-08-14,-2.2320845595120793
1162,2019-08-15,-0.22556091503143263
1163,2019-08-16,0.6422910915426762
1164,2019-08-19,0.1932012649495075
1165,2019-08-20,-0.1557756362224988
1166,2019-08-21,0.06667711924371816
1167,2019-08-22,-0.4950255623521669
1168,2019-08-23,-2.2750596921979556
1169,2019-08-26,0.4710255258750122
1170,2019-08-27,-1.213937303826131
1171,2019-08-28,0.6470063272559622
1172,2019-08-29,0.2927733016784981
1173,2019-08-30,-0.6232523825925708
1174,2019-09-03,-0.14554353768386705
1175,2019-09-04,0.8568694236113177
1176,2019-09-05,0.09639756443470605
1177,2019-09-06,0.11202290022469784
1178,2019-09-09,-0.18210881657406386
1179,2019-09-10,0.7951637993817916
1180,2019-09-11,0.18658340106144164
1181,2019-09-12,-0.22895031965901638
1182,2019-09-13,-0.20302219233659954
1183,2019-09-16,0.12887786419248634
1184,2019-09-17,0.23197609648258846
1185,2019-09-18,-0.15111569736836586
1186,2019-09-19,-0.6727960690651018
1187,2019-09-20,-0.6582744560483467
1188,2019-09-23,0.02226597870677971
1189,2019-09-24,-1.7137320006959775
1190,2019-09-25,0.8065282414566423
1191,2019-09-26,-0.8672140097022658
1192,2019-09-27,-0.7597878356220591
1193,2019-09-30,0.2620276389385726
1194,2019-10-01,-0.8992808773767287
1195,2019-10-02,-0.9053023215018082
1196,2019-10-03,0.6400527404258761
1197,2019-10-04,0.9826209594507894
1198,2019-10-07,0.26929900264554996
1199,2019-10-08,-1.4011258583516097
1200,2019-10-09,-0.03950027341558949
1201,2019-10-10,0.4570939908898106
1202,2019-10-11,0.3120855586011766
1203,2019-10-14,-0.0746342353801691
1204,2019-10-15,0.9585076334795896
1205,2019-10-16,0.6317609985176115
1206,2019-10-17,-0.21353981750323311
1207,2019-10-18,-1.0070222262341237
1208,2019-10-21,0.18827770438982414
1209,2019-10-22,-0.04602834348699423
1210,2019-10-23,0.375159887339422
1211,2019-10-24,-0.8358635402200865
1212,2019-10-25,0.542105129481104
1213,2019-10-28,0.3387735964737528
1214,2019-10-29,-0.4858449075474678
1215,2019-10-30,0.06967080944661143
1216,2019-10-31,-0.3112038616542032
1217,2019-11-01,-0.14513464996378392
1218,2019-11-04,-0.4453035302554836
1219,2019-11-05,-0.0504048593527397
1220,2019-11-06,0.04561137187150983
1221,2019-11-07,0.7494583693354779
1222,2019-11-08,0.0033951811623962754
1223,2019-11-11,0.4792740785984151
1224,2019-11-12,-0.36887642967494616
1225,2019-11-13,0.07595421388757052
1226,2019-11-14,0.5774137189988762
1227,2019-11-15,0.06464741897945273
1228,2019-11-18,0.8146671308663443
1229,2019-11-19,0.23495949970561772
1230,2019-11-20,-0.061393888375633796
1231,2019-11-21,-0.15006701760382943
1232,2019-11-22,0.11949214508339696
1233,2019-11-25,0.0030820721290429646
1234,2019-11-26,0.47480332582896184
1235,2019-11-27,0.15184319065742244
1236,2019-11-29,-0.2683006431360418
1237,2019-12-02,-0.8367936626267034
1238,2019-12-03,0.5440643622395711
1239,2019-12-04,0.19901813018091544
1240,2019-12-05,0.1762023144086805
1241,2019-12-06,-0.15339595570901263
1242,2019-12-09,-0.5837157818191213
1243,2019-12-10,-0.12119427759082813
1244,2019-12-11,0.21465747821120493
1245,2019-12-12,0.9442515783086893
1246,2019-12-13,-0.33293580115940347
1247,2019-12-16,0.10380054529491542
1248,2019-12-17,-0.11101727087325845
1249,2019-12-18,0.12240646644750229
1250,2019-12-19,1.2482213226723489
1251,2019-12-20,-0.06679204328883662
1252,2019-12-23,-0.45316901668684595
1253,2019-12-24,0.05939189098297333
1254,2019-12-26,0.611397349916675
1255,2019-12-27,-0.3693969336600611
1256,2019-12-30,-0.749023598185696
1257,2019-12-31,0.34505521029308145
1258,2020-01-02,0.12993003798479033
1259,2020-01-03,0.7643908393358868
1260,2020-01-06,1.134448348817782
1261,2020-01-07,0.20217845430583664
1262,2020-01-08,0.5265742211312495
1263,2020-01-09,-0.3775223273456165
1264,2020-01-10,-0.7398209678162844
1265,2020-01-13,0.7742680800674301
1266,2020-01-14,0.3332731804894801
1267,2020-01-15,0.3796041727436867
1268,2020-01-16,0.6629709801993949
1269,2020-01-17,0.14239214055409535
1270,2020-01-21,-0.285538964408104
1271,2020-01-22,-0.3893233091621628
1272,2020-01-23,-0.603741888726672
1273,2020-01-24,-1.550149657772006
1274,2020-01-27,0.371526660025787
1275,2020-01-28,0.2491560956445264
1276,2020-01-29,-1.3283835151158883
1277,2020-01-30,1.494696049189833
1278,2020-01-31,-1.0658970082251993
1279,2020-02-03,-0.07937452644347297
1280,2020-02-04,0.5738147868043733
1281,2020-02-05,-0.3521478832112447
1282,2020-02-06,0.24126544336365194
1283,2020-02-07,-0.001658031350700387
1284,2020-02-10,0.2672469288351514
1285,2020-02-11,-0.19090890445632266
1286,2020-02-12,0.9363127298932118
1287,2020-02-13,0.3884236518906992
1288,2020-02-14,-0.0066148472761746735
1289,2020-02-18,0.5184526826353109
1290,2020-02-19,0.18628814105636674
1291,2020-02-20,-0.6984918933191323
1292,2020-02-21,-0.9685570801504428
1293,2020-02-24,-0.86345698278495
1294,2020-02-25,-3.7159162036843667
1295,2020-02-26,-1.8906136092393284
1296,2020-02-27,-1.6945619191501167
1297,2020-02-28,2.8337756175921123
1298,2020-03-02,2.3548435148463613
1299,2020-03-03,-2.3617400646306823
1300,2020-03-04,1.472115577102571
1301,2020-03-05,-1.7959549006608844
1302,2020-03-06,2.0067490610272625
1303,2020-03-09,-0.40944979715864155
1304,2020-03-10,2.1143653373458573
1305,2020-03-11,-1.7635330136313514
1306,2020-03-12,-3.2069990219187754
1307,2020-03-13,2.3639332639887725
1308,2020-03-16,-0.08451636730146612
1309,2020-03-17,1.5286759406508852
1310,2020-03-18,-0.8355738757699083
1311,2020-03-19,2.578727815525202
1312,2020-03-20,-6.890759275206978
1313,2020-03-23,0.3833437712702613
1314,2020-03-24,3.1405479116138975
1315,2020-03-25,1.083807363338318
1316,2020-03-26,4.3671079969476
1317,2020-03-27,-1.9836858378980073
1318,2020-03-30,4.11392249551487
1319,2020-03-31,-0.5026508469361569
1320,2020-04-01,-1.1022274039271929
1321,2020-04-02,0.7354871279871692
1322,2020-04-03,-1.33036715181056
1323,2020-04-06,3.084927940349034
1324,2020-04-07,-1.940965505392272
1325,2020-04-08,0.7430626013670193
1326,2020-04-09,-0.24015772247270248
1327,2020-04-13,0.42270851142076304
1328,2020-04-14,1.0941338928546964
1329,2020-04-15,-0.20382927640313755
1330,2020-04-16,-0.48221583555748215
1331,2020-04-17,0.03873117367520744
1332,2020-04-20,0.28104342483782613
1333,2020-04-21,-1.3126956567022838
1334,2020-04-22,-1.3231746771240358
1335,2020-04-23,0.9359138542789949
1336,2020-04-24,0.7809733259209359
1337,2020-04-27,1.972399455832864
1338,2020-04-28,-1.409643817504464
1339,2020-04-29,1.9885788504311799
1340,2020-04-30,-1.6526100211704848
1341,2020-05-01,-1.065086268710253
1342,2020-05-04,1.0907831096383815
1343,2020-05-05,-1.1833113750876434
1344,2020-05-06,-0.5221697519726548
1345,2020-05-07,-0.7612677288556402
1346,2020-05-08,1.3766594582486562
1347,2020-05-11,-0.24461429278748187
1348,2020-05-12,-2.3344986938649637
1349,2020-05-13,-1.7633065582613232
1350,2020-05-14,3.1925160130066015
1351,2020-05-15,1.98893004163929
1352,2020-05-18,1.5474999244382597
1353,2020-05-19,0.09206303345602893
1354,2020-05-20,0.6372998815149112
1355,2020-05-21,-1.019001044509811
1356,2020-05-22,0.37906118443319275
1357,2020-05-26,-0.8280079982998562
1358,2020-05-27,1.201069646440825
1359,2020-05-28,-1.2214137999970125
1360,2020-05-29,1.0046647805167233
1361,2020-06-01,1.0751583732361119
1362,2020-06-02,-0.17768745926073556
1363,2020-06-03,0.8909266800082659
1364,2020-06-04,0.25533614783430897
1365,2020-06-05,0.1621016537849234
1366,2020-06-08,2.7413560660222385
1367,2020-06-09,-1.3547216533951671
1368,2020-06-10,-1.4438575821962443
1369,2020-06-11,-2.0258213160329643
1370,2020-06-12,-1.747337522669217
1371,2020-06-15,4.065175402473828
1372,2020-06-16,-1.9416572138612198
1373,2020-06-17,-0.38505990868693196
1374,2020-06-18,1.261621668262683
1375,2020-06-19,-2.329731237063955
1376,2020-06-22,0.049464989669626626
1377,2020-06-23,0.22059385590444214
1378,2020-06-24,-1.4604177492381323
1379,2020-06-25,0.6796929907657396
1380,2020-06-26,-2.2034462570571383
1381,2020-06-29,2.035390770722651
1382,2020-06-30,0.6994559719465742
1383,2020-07-01,1.2929786938336991
1384,2020-07-02,-1.8408408080761338
1385,2020-07-06,-0.29465386904628277
1386,2020-07-07,-0.38998933460167895
1387,2020-07-08,0.06249195286685354
1388,2020-07-09,-1.099123409578819
1389,2020-07-10,2.7334413331693654
1390,2020-07-13,-1.8448363112880537
1391,2020-07-14,2.2619308922092793
1392,2020-07-15,0.9986025424472564
1393,2020-07-16,1.0198761143151522
1394,2020-07-17,-0.7733262867932034
1395,2020-07-20,0.18730121288351925
1396,2020-07-21,-0.4608348658459214
1397,2020-07-22,0.32699998672484276
1398,2020-07-23,-1.1770636496991393
1399,2020-07-24,0.41184088427071097
1400,2020-07-27,0.24889900869787482
1401,2020-07-28,0.6359331637422991
1402,2020-07-29,0.5418775545128592
1403,2020-07-30,1.1023015081259788
1404,2020-07-31,-0.21717839164132224
1405,2020-08-03,0.6405197141784662
1406,2020-08-04,1.285782610622559
1407,2020-08-05,-1.0973634072106735
1408,2020-08-06,1.3390150533196439
1409,2020-08-07,0.5002910082854297
1410,2020-08-10,0.7581211586311176
1411,2020-08-11,-1.00080025530843
1412,2020-08-12,-0.1830288133601443
1413,2020-08-13,0.9659151845209126
1414,2020-08-14,0.5137695367367013
1415,2020-08-17,-0.8201595486707055
1416,2020-08-18,0.3773502174879319
1417,2020-08-19,-0.3550385631127681
1418,2020-08-20,0.7475112026096569
1419,2020-08-21,-0.5472125395734957
1420,2020-08-24,1.455260477555187
1421,2020-08-25,-0.06911585149150559
1422,2020-08-26,1.5495286701793234
1423,2020-08-27,0.01822484079362847
1424,2020-08-28,0.17543735967341056
1425,2020-08-31,-0.7201960507979023
1426,2020-09-01,0.612540359584634
1427,2020-09-02,1.4082865297794547
1428,2020-09-03,-2.1812561274801703
1429,2020-09-04,-0.8441611346617911
1430,2020-09-08,-0.06239489464541547
1431,2020-09-09,0.25472631238358673
1432,2020-09-10,-1.376870040857716
1433,2020-09-11,-0.48957464121406935
1434,2020-09-14,0.5360656431719203
1435,2020-09-15,0.6416638492937258
1436,2020-09-16,-0.5346146418556444
1437,2020-09-17,0.2730204854840726
1438,2020-09-18,-0.688179625949468
1439,2020-09-21,-0.9640186766999076
1440,2020-09-22,0.4391765000330017
1441,2020-09-23,-2.9324298566609515
1442,2020-09-24,0.6929999093350102
1443,2020-09-25,1.84707613799753
1444,2020-09-28,0.17451903091710663
1445,2020-09-29,-0.6857192911088114
1446,2020-09-30,0.1101772237742134
1447,2020-10-01,0.32279152338615835
1448,2020-10-02,0.705644388856081
1449,2020-10-05,0.8326784055733736
1450,2020-10-06,-1.6218290003172695
1451,2020-10-07,0.320006239301265
1452,2020-10-08,0.6310398956984395
1453,2020-10-09,-0.6112159207143703
1454,2020-10-12,0.19231702053724906
1455,2020-10-13,-0.9013899784015887
1456,2020-10-14,-1.4043900606873374
1457,2020-10-15,0.5713073949655052
1458,2020-10-16,-0.35129910760017125
1459,2020-10-19,-2.5226968546683888
1460,2020-10-20,-0.23350173890610942
1461,2020-10-21,0.9302457089529966
1462,2020-10-22,0.3469967485124847
1463,2020-10-23,-0.09082453222193078
1464,2020-10-26,-1.0080303179823547
1465,2020-10-27,-0.6087762816328187
1466,2020-10-28,-1.8915544275098914
1467,2020-10-29,1.5639557595502647
1468,2020-10-30,-0.25761340530753674
1469,2020-11-02,0.26628676261137385
1470,2020-11-03,0.19060004365635377
1471,2020-11-04,0.033959290986588654
1472,2020-11-05,1.1748417958128732
1473,2020-11-06,-0.9534351917112123
1474,2020-11-09,-1.4793599183161883
1475,2020-11-10,1.7640981019220625
1476,2020-11-11,0.5512820640783089
1477,2020-11-12,-1.3511322033817141
1478,2020-11-13,1.6781907618957173
1479,2020-11-16,0.4401830497159557
1480,2020-11-17,0.9610320005037015
1481,2020-11-18,-1.1064217521981714
1482,2020-11-19,1.122422673579417
1483,2020-11-20,0.29567657382641754
1484,2020-11-23,0.7431910614476457
1485,2020-11-24,1.4146940085594513
1486,2020-11-25,-0.057550643368857075
1487,2020-11-27,0.036331287676330405
1488,2020-11-30,-0.029058351561410543
1489,2020-12-01,1.2355519812202678
1490,2020-12-02,0.8793488604807927
1491,2020-12-03,0.006955365143508959
1492,2020-12-04,0.25643255315777697
1493,2020-12-07,0.6758391267774773
1494,2020-12-08,0.08445983849088795
1495,2020-12-09,-0.8424832280877886
1496,2020-12-10,0.8347191281889713
1497,2020-12-11,0.6994878953351407
1498,2020-12-14,-1.3530802471556322
1499,2020-12-15,0.5491535234175182
1500,2020-12-16,-0.12626294585484893
1501,2020-12-17,-0.6665714703238111
1502,2020-12-18,-0.13227737081440524
1503,2020-12-21,0.44231379738273113
1504,2020-12-22,-0.6385108041250631
1505,2020-12-23,0.5990393068606527
1506,2020-12-24,0.1764538800465621
1507,2020-12-28,0.7972888326358422
1508,2020-12-29,-0.32241190796728175
1509,2020-12-30,-0.37887025512865
1510,2020-12-31,0.6567769639636432
1511,2021-01-04,-1.8451933533652494
1512,2021-01-05,0.8809994963955745
1513,2021-01-06,2.388242393016275
1514,2021-01-07,-0.150149441295091
1515,2021-01-08,-0.02390191787706479
1516,2021-01-11,0.31358761587162626
1517,2021-01-12,-0.9295564306620925
1518,2021-01-13,0.5822581951482424
1519,2021-01-14,0.21219014168236044
1520,2021-01-15,0.21615559521869931
1521,2021-01-19,0.1723491416560232
1522,2021-01-20,0.8471098462237824
1523,2021-01-21,0.18406095665953615
1524,2021-01-22,-0.42869308756829444
1525,2021-01-25,0.907312753594542
1526,2021-01-26,1.6331263425960818
1527,2021-01-27,-0.9293347162578995
1528,2021-01-28,-0.8002057391954974
1529,2021-01-29,-1.2788899552589976
1530,2021-02-01,1.2327774648589165
1531,2021-02-02,0.18628165803113694
1532,2021-02-03,-0.33465628394039815
1533,2021-02-04,1.3143925820384599
1534,2021-02-05,0.7524568332312083
1535,2021-02-08,0.935318034821826
1536,2021-02-09,-0.05105038707075364
1537,2021-02-10,0.32511774930535425
1538,2021-02-11,0.44800901467045656
1539,2021-02-12,0.6587498799571772
1540,2021-02-16,-0.39878343954117895
1541,2021-02-17,0.6606447588260774
1542,2021-02-18,-0.016694304348642164
1543,2021-02-19,-0.09911237476244494
1544,2021-02-22,1.5118204827345745
1545,2021-02-23,0.5828759565168027
1546,2021-02-24,1.2983899186754622
1547,2021-02-25,-2.516347076801196
1548,2021-02-26,0.1685838936478165
1549,2021-03-01,1.7552754203858192
1550,2021-03-02,0.35352625180781555
1551,2021-03-03,-0.18806727292061123
1552,2021-03-04,-0.46017548490838533
1553,2021-03-05,1.3195691514272612
1554,2021-03-08,0.07793904690550917
1555,2021-03-09,-1.2775725316681101
1556,2021-03-10,0.16875055725607802
1557,2021-03-11,0.8119453921823162
1558,2021-03-12,1.126710838358535
1559,2021-03-15,0.13288766651043463
1560,2021-03-16,0.6097142269038218
1561,2021-03-17,-0.006391119588895594
1562,2021-03-18,0.29076136465518077
1563,2021-03-19,0.31219146167091993
1564,2021-03-22,0.3238597096049061
1565,2021-03-23,-0.9368367728742932
1566,2021-03-24,-3.0867170985020396
1567,2021-03-25,0.5837767379135795
1568,2021-03-26,-2.9537153873080326
1569,2021-03-29,-0.44676765208875824
1570,2021-03-30,0.3998043075048164
1571,2021-03-31,-0.6220699623190394
1572,2021-04-01,0.8114362582703873
1573,2021-04-05,0.4331568330352207
1574,2021-04-06,1.1108806003021745
1575,2021-04-07,-0.47901848626053556
1576,2021-04-08,-0.41480318706145347
1577,2021-04-09,0.10224630104641662
1578,2021-04-12,-0.31732919332578163
1579,2021-04-13,-0.17034781889685763
1580,2021-04-14,-0.4441305043186938
1581,2021-04-15,0.02820031820241983
1582,2021-04-16,-0.2816069039302817
1583,2021-04-19,-0.2527034169879055
1584,2021-04-20,-0.7963366645404517
1585,2021-04-21,2.074580247484504
1586,2021-04-22,-0.688107437833909
1587,2021-04-23,0.3580603030872243
1588,2021-04-26,-0.25057363014849077
1589,2021-04-27,0.0007230357896535982
1590,2021-04-28,-0.13984682271647603
1591,2021-04-29,0.29068082589860317
1592,2021-04-30,-0.07279405736958165
1593,2021-05-03,-1.2594390532233575
1594,2021-05-04,-0.6475960789049089
1595,2021-05-05,-0.47145919522076557
1596,2021-05-06,0.22508243921379398
1597,2021-05-07,1.4296803448735742
1598,2021-05-10,-0.6898033081443506
1599,2021-05-11,1.0084896332632682
1600,2021-05-12,-1.5052933045902201
1601,2021-05-13,0.40860053590214673
1602,2021-05-14,0.6501808468650346
1603,2021-05-17,-1.7277452767401764
1604,2021-05-18,-0.5337583695672444
1605,2021-05-19,1.307204683750072
1606,2021-05-20,1.23640036916592
1607,2021-05-21,-0.4305058170560301
1608,2021-05-24,0.531880989199363
1609,2021-05-25,-1.2111399113026022
1610,2021-05-26,0.5413143302449506
1611,2021-05-27,0.34171857063415134
1612,2021-05-28,-0.6798456929622589
1613,2021-06-01,-0.5819623422177349
1614,2021-06-02,-0.9544832404487242
1615,2021-06-03,-0.11449263122360404
1616,2021-06-04,0.7676795696113543
1617,2021-06-07,0.009081334753218847
1618,2021-06-08,-0.16177652169067036
1619,2021-06-09,-0.20130196994713084
1620,2021-06-10,-0.2042890197970385
1621,2021-06-11,0.4247198184260041
1622,2021-06-14,0.027214779256687197
1623,2021-06-15,-0.9390140237713749
1624,2021-06-16,-0.49527286940439397
1625,2021-06-17,-0.336980585433824
1626,2021-06-18,-0.25287327152979333
1627,2021-06-21,0.9388744745720365
1628,2021-06-22,0.28967522128649537
1629,2021-06-23,-0.0942691333031202
1630,2021-06-24,0.6579983899548169
1631,2021-06-25,0.20727307151100732
1632,2021-06-28,-0.17159687942058402
1633,2021-06-29,-0.5216962701293781
1634,2021-06-30,0.3395849774790659
1635,2021-07-01,0.7200409065878663
1636,2021-07-02,-0.23336365926033417
1637,2021-07-06,-1.0250898793498924
1638,2021-07-07,-0.4124188033480392
1639,2021-07-08,-0.05507935684362644
1640,2021-07-09,1.0099325282949112
1641,2021-07-12,0.7599484453263059
1642,2021-07-13,-0.7983659321142667
1643,2021-07-14,-0.5548823144191342
1644,2021-07-15,-0.4718529272588556
1645,2021-07-16,-1.318186856396322
1646,2021-07-19,-0.7935615376292255
1647,2021-07-20,0.352725391953345
1648,2021-07-21,0.8885830321874675
1649,2021-07-22,-0.44113137837476707
1650,2021-07-23,0.7895305934561936
1651,2021-07-26,0.9171954122915534
1652,2021-07-27,-0.5608313966282863
1653,2021-07-28,-0.19398393759805926
1654,2021-07-29,-0.4393264556812536
1655,2021-07-30,0.042819694970814476
1656,2021-08-02,-0.37118067274226724
1657,2021-08-03,-1.2511743629327126
1658,2021-08-04,-0.0963747521573763
1659,2021-08-05,1.0887478702817788
1660,2021-08-06,-0.5992717835272299
1661,2021-08-09,-0.35926394095499764
1662,2021-08-10,0.37501005608193444
1663,2021-08-11,0.25953595218316744
1664,2021-08-12,-0.2277536646722929
1665,2021-08-13,-0.8130687551170293
1666,2021-08-16,0.48377366177944836
1667,2021-08-17,0.18571373130091692
1668,2021-08-18,-0.7040795744929831
1669,2021-08-19,0.024326465690267026
1670,2021-08-20,0.8118096557005728
1671,2021-08-23,1.004346068796744
1672,2021-08-24,0.15155300271258376
1673,2021-08-25,-0.15564496230740746
